"sum_sample_id","totPb","totAs"
"14R-SS-1001-IC",445,21.2
"14R-SS-1005-IC",114,9.09
"14R-SS-1006-IC",86.0666666666667,7.99333333333333
"14R-SS-1007-IC",48.7333333333333,6.4
"14R-SS-1008-IC",85.9,6.17
"14R-SS-1010-IC",104,8.22
"14R-SS-1011-IC",132.333333333333,7.42666666666667
"14R-SS-1015-IC",44.7,4.97
"14R-SS-1017-IC",118.333333333333,6.81333333333333
"14R-SS-1018-IC",48.7,5.42
"14R-SS-1020-IC",90.6333333333333,9.75
"14R-SS-1021-IC",1356.66666666667,97.8
"14R-SS-1030-IC",742.333333333333,29.6666666666667
"14R-SS-1035-IC",105,11.4666666666667
"14R-SS-1036-IC",72.1,8.10666666666667
"14R-SS-1037-IC",92.4333333333333,12.6666666666667
"14R-SS-106-IC",307.666666666667,19.3333333333333
"14R-SS-1060-IC",120,7.27
"14R-SS-107-IC",159,17.2
"14R-SS-108-IC",151,17.2333333333333
"14R-SS-109-IC",1033.66666666667,45.1666666666667
"14R-SS-110-IC",83.1333333333333,9.17
"14R-SS-110G-IC",39,6.86
"14R-SS-111-IC",66.0666666666667,7.8
"14R-SS-112-IC",394.666666666667,28.1
"14R-SS-112G-IC",163,19.7333333333333
"14R-SS-113low-IC",247,20.3
"14R-SS-113up-IC",328.333333333333,30.8333333333333
"14R-SS-115SP-IC",437,26.8
"14R-SS-116M-IC",324.666666666667,18.0333333333333
"14R-SS-121-IC",151,17.5
"14R-SS-122-IC",64.8333333333333,17.5333333333333
"14R-SS-123-IC",308.666666666667,24.3
"14R-SS-13-IC",86.8,12.1
"14R-SS-135-IC",127.666666666667,9.19666666666667
"14R-SS-14-IC",72.4,11.3
"14R-SS-146-IC",76.4666666666667,10.39
"14R-SS-146G-IC",40.6,8.19
"14R-SS-147-IC",47.8,6.99333333333333
"14R-SS-15-IC",87.8666666666667,10.43
"14R-SS-151-IC",846.666666666667,27
"14R-SS-152-IC",180.333333333333,15.7333333333333
"14R-SS-154-IC",62.3,4.86333333333333
"14R-SS-16-IC",335,20.9
"14R-SS-160-IC",144,14.3666666666667
"14R-SS-163-IC",149,14.0333333333333
"14R-SS-163G-IC",208,18.1
"14R-SS-164-IC",124,12.8
"14R-SS-167-IC",67.0666666666667,7.67666666666667
"14R-SS-168-IC",333.333333333333,14.7333333333333
"14R-SS-169-IC",246,15.3
"14R-SS-169A-IC",239.333333333333,9.59333333333333
"14R-SS-17-IC",141.333333333333,12.1333333333333
"14R-SS-170-IC",1176.66666666667,57.9
"14R-SS-172U-IC",506,20
"14R-SS-174M-IC",22.2666666666667,3.94333333333333
"14R-SS-175-IC",140.666666666667,9.99666666666667
"14R-SS-176G-IC",133,9.59
"14R-SS-176M-IC",211.333333333333,10.9233333333333
"14R-SS-177-IC",165.333333333333,15.4333333333333
"14R-SS-18-IC",723.333333333333,33.9666666666667
"14R-SS-185-IC",184.666666666667,16.2666666666667
"14R-SS-185G-IC",66.7,13.8
"14R-SS-186-IC",199,12.0666666666667
"14R-SS-189-IC",136.333333333333,15.8333333333333
"14R-SS-192-IC",242,14.5
"14R-SS-193-IC",131.666666666667,11.8666666666667
"14R-SS-194-IC",688.666666666667,55.3666666666667
"14R-SS-196-IC",1790,103
"14R-SS-20-IC",67.6,7.63
"14R-SS-201-IC",391.666666666667,19.3333333333333
"14R-SS-201G-IC",632.333333333333,35.4
"14R-SS-203-IC",867.666666666667,48.9666666666667
"14R-SS-206-IC",125.666666666667,9.94333333333333
"14R-SS-208-IC",152,15.5
"14R-SS-208AA-IC",170.666666666667,9.94333333333333
"14R-SS-208BM-IC",105.666666666667,14.8
"14R-SS-208G-IC",101.766666666667,17.4666666666667
"14R-SS-209A-IC",130.666666666667,15.0666666666667
"14R-SS-21-IC",98.9,14.2666666666667
"14R-SS-213-IC",358,17.7
"14R-SS-216-IC",269.666666666667,17.0666666666667
"14R-SS-218-IC",756,33.7333333333333
"14R-SS-21G-IC",313.666666666667,23.1666666666667
"14R-SS-22-IC",102.033333333333,15.0333333333333
"14R-SS-226C-IC",317,15.7
"14R-SS-229-IC",45.6333333333333,5.45
"14R-SS-230G-IC",75.2,6.26
"14R-SS-231-IC",106.9,13.3
"14R-SS-231Lowr-IC",129.666666666667,14.6
"14R-SS-238G-IC",44.2666666666667,6.03666666666667
"14R-SS-238M-IC",32.8,4.4
"14R-SS-246-IC",27.4333333333333,3.54666666666667
"14R-SS-249-IC",80.7,8.9
"14R-SS-25-IC",51.1333333333333,7.81666666666667
"14R-SS-250-IC",92.6,10.5066666666667
"14R-SS-253-IC",104.066666666667,8.07
"14R-SS-258-IC",677.666666666667,46.8333333333333
"14R-SS-259-IC",226,19.7
"14R-SS-27-IC",127,11.2
"14R-SS-28-IC",46.2333333333333,4.94666666666667
"14R-SS-280-IC",326,20.5
"14R-SS-280yard-IC",303,15.9333333333333
"14R-SS-284M-IC",139.666666666667,9.36666666666667
"14R-SS-285M-IC",142.666666666667,11.9333333333333
"14R-SS-287-IC",176.333333333333,15.3666666666667
"14R-SS-288-IC",64,5.76666666666667
"14R-SS-288G1-IC",74.8,6.64
"14R-SS-288G2-IC",56.2,4.9
"14R-SS-289G3-IC",71.6333333333333,6.09
"14R-SS-29-IC",40.1,6.07
"14R-SS-291-IC",72.8333333333333,5.02
"14R-SS-30-IC",48.4333333333333,11.6333333333333
"14R-SS-3000-IC",25,3.67
"14R-SS-3001-IC",393,28.9
"14R-SS-3003-IC",275.666666666667,23.5666666666667
"14R-SS-3004-IC",76.9,8.33333333333333
"14R-SS-306-IC",80.8666666666667,7.16
"14R-SS-31-IC",257,14.4
"14R-SS-315-IC",35.4,6.85666666666667
"14R-SS-316-IC",100.766666666667,8.71666666666667
"14R-SS-317-IC",214,19.3
"14R-SS-317M-IC",464.666666666667,36.0666666666667
"14R-SS-318-IC",424.666666666667,28.5666666666667
"14R-SS-319-IC",469.333333333333,29.9
"14R-SS-319M-IC",861.333333333333,48.1666666666667
"14R-SS-320new-IC",456.333333333333,25.9333333333333
"14R-SS-325-IC",35.5333333333333,7.88
"14R-SS-326-IC",67.1,5.16
"14R-SS-327-IC",47,4.98666666666667
"14R-SS-33-IC",219,15.5666666666667
"14R-SS-345-IC",100,7.45
"14R-SS-346-IC",129.333333333333,12.1
"14R-SS-347-IC",254.666666666667,13.1666666666667
"14R-SS-35-IC",954.333333333333,64.5333333333333
"14R-SS-35PA-IC",1303.33333333333,97.1333333333333
"14R-SS-39-IC",605.333333333333,24.6666666666667
"14R-SS-40-IC",568,42.2666666666667
"14R-SS-401-IC",1120,80.8
"14R-SS-402-IC",542.333333333333,34.2666666666667
"14R-SS-412-IC",503.333333333333,28.2
"14R-SS-42-IC",179.333333333333,6.57
"14R-SS-420-IC",422,39.9
"14R-SS-421-IC",299.333333333333,14.7333333333333
"14R-SS-431-IC",103.533333333333,8.37
"14R-SS-44-IC",93.6333333333333,7.87333333333333
"14R-SS-440-IC",136.333333333333,9.12333333333333
"14R-SS-441-IC",624,43.6
"14R-SS-46-IC",171.666666666667,8.39333333333333
"14R-SS-47-IC",193,9.59
"14R-SS-49-IC",1430,72.0666666666667
"14R-SS-55-IC",62.9666666666667,6.07666666666667
"14R-SS-56-IC",164.333333333333,10.6033333333333
