"sum_sample_id","tot_CoV_As","tot_CoV_Pb","IVBA_CoV_As","IVBA_CoV_Pb"
"14R-SS-1001-IC",0.0141509433962264,0.0706347579573111,NA,NA
"14R-SS-1006-IC",0.0379940883399269,0.0151640371421006,NA,NA
"14R-SS-1007-IC",0.0097578093724975,0.0201401256694055,NA,NA
"14R-SS-1011-IC",0.0175217426354965,0.0677296204521348,NA,NA
"14R-SS-1017-IC",0.00515442942898858,0.0271652134112478,NA,NA
"14R-SS-1018-IC",0.0381254212541915,0.0175441555345329,NA,NA
"14R-SS-1020-IC",0.0461538461538461,0.030223111076207,NA,NA
"14R-SS-1021-IC",0.0763044302936836,0.0879387231851267,NA,NA
"14R-SS-1030-IC",0.0779179256071272,0.0931094604636391,NA,NA
"14R-SS-1035-IC",0.0181540639488325,0.019047619047619,NA,NA
"14R-SS-1036-IC",0.0188831620118504,0.061637964059054,NA,NA
"14R-SS-1037-IC",0.0253780283184025,0.0583436339248591,NA,NA
"14R-SS-106-IC",0.0837760731948713,0.0879577182873014,NA,NA
"14R-SS-108-IC",0.0636537047269026,0.0763745867196741,NA,NA
"14R-SS-109-IC",0.044574668252521,0.0674454281727206,NA,NA
"14R-SS-110-IC",0.0461635997568522,0.0582044821543674,NA,NA
"14R-SS-111-IC",0.0437403131005948,0.128669792293799,NA,NA
"14R-SS-112-IC",0.134244385152029,0.0738428817378189,NA,NA
"14R-SS-112G-IC",0.0608811530099327,0.15065066451299,NA,NA
"14R-SS-113up-IC",0.0544954947508262,0.00703370886322387,NA,NA
"14R-SS-116M-IC",0.0670803967158005,0.0942994866793021,NA,NA
"14R-SS-121-IC",0.0151185789203691,0.0805663911297777,NA,NA
"14R-SS-122-IC",0.0230501058041485,0.0479474074325317,NA,NA
"14R-SS-123-IC",0.044512978709432,0.017843101125117,NA,NA
"14R-SS-135-IC",0.0411664251235976,0.0837546471662947,NA,NA
"14R-SS-146-IC",0.060205944843247,0.102008025356848,NA,NA
"14R-SS-147-IC",0.0327430781612881,0.0110700891676343,NA,NA
"14R-SS-15-IC",0.0532701606254615,0.0667538180220489,NA,NA
"14R-SS-151-IC",0.0322881403225235,0.606812340384103,0.0487277720799428,0.0701001183138231
"14R-SS-152-IC",0.00970884681134715,0.111090419233395,NA,NA
"14R-SS-154-IC",0.0166200899972339,0.0776627313220092,NA,NA
"14R-SS-160-IC",0.0442054730470015,0.130104124966633,NA,NA
"14R-SS-163-IC",0.0768583833128904,0.0988652339775586,NA,NA
"14R-SS-167-IC",0.057881203909037,0.129063020189213,NA,NA
"14R-SS-168-IC",0.0282579094950153,0.0619435226637943,NA,NA
"14R-SS-169A-IC",0.0276249884785281,0.0625811753166044,NA,NA
"14R-SS-17-IC",0.0523421947342243,0.0976141607857306,NA,NA
"14R-SS-170-IC",0.0796535582563054,0.0855505318444278,NA,NA
"14R-SS-172U-IC",0.0229128784747792,0.0287071917911738,NA,NA
"14R-SS-174M-IC",0.0433586427835407,0.0137202865118439,NA,NA
"14R-SS-175-IC",0.0804154444781875,0.225964983682301,NA,NA
"14R-SS-176M-IC",0.219553522522163,0.261981636555136,NA,NA
"14R-SS-177-IC",0.044104919776808,0.083444363252318,NA,NA
"14R-SS-18-IC",0.153693989797463,0.16763112256105,NA,NA
"14R-SS-185-IC",0.130457328216369,0.056880690456999,NA,NA
